"0","mg <- gsheet2tbl(""https://docs.google.com/spreadsheets/d/1bq2N19DcZdtax2fQW9OHSGMR0X2__Z9T/edit?gid=983033137#gid=983033137"")"
"0","library(ggthemes)"
"0","library(ggplot2)"
"0","plot_magnesio <- mg |>"
"0","  ggplot(aes(trat, comp))+"
"0","  geom_boxplot(fill = ""white"","
"0","               outlier.colour = NA)+"
"0","  geom_jitter(width = 0.1)+"
"0","  scale_y_continuous(limits = c(0,20) )+"
"0","  labs(x= ""Tratamento"","
"0","       y= ""Comprimento (mm)"","
"0","       title = ""Efeito do magnésio"","
"0","       subtitle = ""Tamanho da lesão de mancha"","
"0","       caption = ""Fonte (M. G. P. Rodrigues et al. 2021"")+"
"0","  theme_clean()"
