"0","micelial <- gsheet2tbl(""https://docs.google.com/spreadsheets/d/1bq2N19DcZdtax2fQW9OHSGMR0X2__Z9T/edit?gid=959387827#gid=959387827"")"
"0",""
"0","library(ggplot2)"
"0","library(ggthemes) # Para usar o tema theme_clean()"
"0",""
"0","plot_micelial <- micelial |> "
"0","  ggplot(aes(x = reorder(especie, tcm), y = tcm)) +"
"0","  geom_boxplot(fill = ""white"", outlier.colour = NA) +"
"0","  geom_jitter(width = 0.1) +"
"0","  coord_flip() +"
"0","  labs("
"0","    x = ""Espécie"","
"0","    y = ""TCM (mm)"","
"0","    title = ""Taxa de crescimento micelial"","
"0","    caption = ""Fonte: M. G. P. Rodrigues et al. (2021)"""
"0","  ) +"
"0","  theme_clean()"
