"0","circ<-dados$circumference"
"0","circ2<-exp(circ)"
"0","circ2"
"1"," [1]"
"1"," 1.068647e+13"
"1"," 1.545539e+25"
"1"," 6.076030e+37"
"1"," 8.787502e+49"
"1"," 1.304181e+52"
"1"," 4.675375e+61"
"1"," 9.390741e+62"
"1","
"
"1"," [8]"
"1"," 2.146436e+14"
"1"," 9.253782e+29"
"1"," 1.609487e+48"
"1"," 5.622626e+67"
"1"," 4.996327e+74"
"1"," 1.451376e+88"
"1"," 1.451376e+88"
"1","
"
"1","[15]"
"1"," 1.068647e+13"
"1"," 1.409349e+22"
"1"," 3.733242e+32"
"1"," 8.013164e+46"
"1"," 8.787502e+49"
"1"," 2.327732e+60"
"1"," 6.327432e+60"
"1","
"
"1","[22]"
"1"," 7.896296e+13"
"1"," 8.438357e+26"
"1"," 4.375039e+48"
"1"," 3.366499e+72"
"1"," 5.479138e+77"
"1"," 5.855267e+90"
"1"," 8.689987e+92"
"1","
"
"1","[29]"
"1"," 1.068647e+13"
"1"," 1.907347e+21"
"1"," 1.506097e+35"
"1"," 1.935576e+54"
"1"," 4.675375e+61"
"1"," 3.691814e+75"
"1"," 7.415207e+76"
"1","
"
"0","circ3=log(circ2)"
