"0",""
"0",""
"0","library(rnaturalearth)"
"0","library(rnaturalearthhires)"
"0",""
"0","remotes::install_github(""ropensci/rnaturalearthhires"")"
"2","Downloading GitHub repo ropensci/rnaturalearthhires@HEAD
"
"1","[36mâ”€â”€[39m [36mR CMD build[39m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m"
"1",""
"1","
"
"2","WARNING: Rtools is required to build R packages, but is not currently installed.

Please download and install Rtools 4.4 from https://cran.r-project.org/bin/windows/Rtools/.
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking for file 'C:\Users\Dirceu\AppData\Local\Temp\Rtmp67lh5f\remotes4e286172933\ropensci-rnaturalearthhires-e4736f6/DESCRIPTION'[39m[36m[36m (412ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mpreparing 'rnaturalearthhires':[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâœ”[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247mâ”€[39m[38;5;247m  [39m[38;5;247mbuilding 'rnaturalearthhires_1.0.0.9000.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Aviso: o pacote â€˜rnaturalearthhiresâ€™ estÃ¡ em uso e nÃ£o serÃ¡ instalado"
"0","ETH <- ne_states(country = ""Ethiopia"","
"0","                 returnclass = ""sf"")"
"0","library(tidyverse)"
"0","library(ggspatial)"
"0","ETH|>"
"0","  ggplot()+"
"0","  geom_sf(fill = ""white"") + "
"0","  geom_point(data=cr,aes(lon,lat, color=inc))+ "
"0","  scale_color_viridis_c()+ "
"0","  theme_minimal() + "
"0","  annotation_scale(location = ""tl"") + "
"0","  annotation_north_arrow(location = ""br"", which_north= ""true"")+ "
"0","  labs(title= ""Ferrugem do CafÃ© na EtiÃ³pia"", x=""Longitude"", y=""Latitude"", subtitle= ""Levantamento em fazendas"", caption= ""Fonte: Betim et al. (2025)"", Color = ""IncidÃªncia(%)"")"
